
Dynamic section at offset 0x4daa80 contains 27 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000e (SONAME)             Library soname: [libmsquic.so.2]
 0x000000000000000c (INIT)               0x5d000
 0x000000000000000d (FINI)               0x3b57b4
 0x0000000000000019 (INIT_ARRAY)         0x4926c0
 0x000000000000001b (INIT_ARRAYSZ)       16 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x4926d0
 0x000000000000001c (FINI_ARRAYSZ)       16 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x2f0
 0x0000000000000005 (STRTAB)             0x13b8
 0x0000000000000006 (SYMTAB)             0x320
 0x000000000000000a (STRSZ)              2247 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000003 (PLTGOT)             0x4dafe8
 0x0000000000000002 (PLTRELSZ)           3960 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x5b510
 0x0000000000000007 (RELA)               0x1f60
 0x0000000000000008 (RELASZ)             366000 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffffc (VERDEF)             0x1de8
 0x000000006ffffffd (VERDEFNUM)          2
 0x000000006ffffffe (VERNEED)            0x1e20
 0x000000006fffffff (VERNEEDNUM)         1
 0x000000006ffffff0 (VERSYM)             0x1c80
 0x000000006ffffff9 (RELACOUNT)          15242
 0x0000000000000000 (NULL)               0x0
